slide,rid,y
102174,1,0.9020301
102174,2,0.9042751
102174,3,0.17680138
102174,4,0.69875467
102174,5,0.67963946
102174,6,0.9745747
102174,7,0.050432436
102174,8,0.4786423
102174,9,0.91297597
102174,10,0.9926726
102174,11,0.87161565
102174,12,0.90087557
102174,13,0.9708736
102174,14,0.92986965
102174,15,0.9562715
102174,16,0.8803704
102174,17,0.5884997
102174,18,0.8835552
102174,19,0.9733637
102174,20,0.91187906
102174,21,0.80373657
102174,22,0.8651499
102174,23,0.6690209
102174,24,0.9688073
102174,25,0.22094248
102174,26,0.87203175
102174,27,0.65988064
102174,28,0.810904
102174,29,0.610979
102174,30,0.9715938
102174,31,0.30774537
102174,32,0.5894685
102174,33,0.9595659
102174,34,0.780098
102174,35,0.6357001
102174,36,0.30089974
102174,37,0.9324137
102174,38,0.5777211
102174,39,0.8612625
102174,40,0.9919865
102174,41,0.0052962904
102174,42,0.74981
102174,43,0.93695915
102174,44,0.8800073
102174,45,0.8995394
102174,46,0.937561
102175,1,0.67648816
102175,2,0.014346258
102175,3,0.98182863
102175,4,0.76480937
102175,5,0.04146757
102175,6,0.6808194
102175,7,0.83777106
102175,8,0.6136713
102175,9,0.8695168
102175,10,0.10473424
102175,11,0.27005008
102175,12,0.16713654
102175,13,0.16791235
102175,14,0.008162944
102175,15,0.770985
102175,16,0.7508121
102175,17,0.653695
102175,18,0.40228727
102175,19,0.15944046
102175,20,0.16518797
102175,21,0.7810646
102175,22,0.23533165
102175,23,0.5541549
102175,24,0.23233888
102175,25,0.49506474
102175,26,0.9754643
102175,27,0.24009807
102175,28,0.05821986
102175,29,0.2906167
102175,30,0.2614413
102175,31,0.001019908
102175,32,0.5744612
102175,33,0.0006844192
102175,34,0.21555905
102175,35,0.4493036
102175,36,0.43858266
102175,37,0.9273191
102175,38,1.3318057e-06
102175,39,0.57578146
102175,40,0.86057395
102175,41,0.602075
102175,42,0.82384664
102175,43,0.5951437
102175,44,0.43427563
102175,45,0.68477315
102175,46,0.38150656
102175,47,0.122126736
102175,48,0.13793942
102175,49,0.09426618
102176,1,0.48204532
102176,2,0.3814035
102176,3,0.009003203
102176,4,0.1950083
102176,5,0.62799513
102176,6,0.46073288
102176,7,0.49206352
102176,8,0.5489024
102176,9,0.0321796
102176,10,6.330279e-07
102176,11,1.2971613e-05
102176,12,0.11719287
102176,13,0.9358628
102176,14,0.025763724
102176,15,0.7202285
102176,16,0.6472049
102176,17,0.16024236
102176,18,0.19273317
102176,19,0.63104784
102176,20,0.3384231
102176,21,8.7841187e-07
102176,22,0.6356038
102176,23,0.12684421
102176,24,0.024550756
102176,25,0.62382156
102176,26,0.61390793
102176,27,0.7641805
102176,28,0.52581453
102176,29,0.45058373
102176,30,0.5538736
102176,31,0.69477785
102176,32,0.008874184
102176,33,0.5477111
102176,34,0.6342554
102176,35,0.5645741
102176,36,0.40665275
102176,37,0.8089134
102176,38,0.3521315
102176,39,0.51050436
102176,40,0.77657723
102176,41,0.21057947
102176,42,0.2853881
102177,1,0.8273089
102177,2,0.81911075
102177,3,0.65563023
102177,4,0.15638742
102177,5,0.51682574
102177,6,0.9727008
102177,7,0.9792461
102177,8,0.6205585
102177,9,0.8607277
102177,10,0.6516945
102177,11,0.53405404
102177,12,0.23010567
102177,13,0.70363134
102177,14,0.43518507
102177,15,0.47680935
102177,16,0.7000803
102177,17,0.8804374
102177,18,0.36627626
102177,19,0.08088736
102177,20,0.3713551
102177,21,0.9089189
102177,22,0.66038024
102177,23,0.59445953
102177,24,0.33866447
102177,25,0.73438466
102177,26,0.4167653
102177,27,0.7572674
102177,28,0.59815955
102177,29,0.885926
102177,30,0.3272005
102177,31,0.34700075
102177,32,0.47418824
102177,33,0.9077359
102177,34,0.4674681
102177,35,0.456262
102177,36,0.69444454
102177,37,0.55391395
102177,38,0.95035875
102177,39,0.9632922
102177,40,0.63427114
102177,41,0.77267647
102177,42,0.3998715
102177,43,0.4259448
102178,1,0.6231136
102178,2,0.7914484
102178,3,0.4128227
102178,4,0.97194266
102178,5,0.022001693
102178,6,0.9401742
102178,7,0.76358116
102178,8,0.35958552
102178,9,5.773941e-05
102178,10,0.89127606
102178,11,0.89344555
102178,12,0.83205175
102178,13,0.9504474
102178,14,0.61740494
102178,15,0.95772856
102178,16,0.03505068
102178,17,0.4661088
102178,18,0.5978471
102178,19,0.7950952
102178,20,0.90247625
102178,21,0.9735709
102178,22,0.5483129
102178,23,0.8937838
102178,24,0.0030194707
102178,25,0.5242377
102178,26,0.92052996
102178,27,0.61690927
102178,28,0.56843305
102178,29,0.008620457
102178,30,0.5217043
102178,31,0.28501365
102178,32,0.00020424051
102178,33,0.003538269
102178,34,0.96752596
102178,35,0.2136015
102178,36,0.6371652
102178,37,0.86900884
102178,38,0.03582109
102178,39,0.5670155
102178,40,0.6200018
102178,41,0.7910006
102178,42,0.6121875
102178,43,0.9753579
102178,44,0.058180347
102178,45,0.75900704
102178,46,0.952405
102178,47,0.29539064
102178,48,0.7784799
102179,1,0.082827024
102179,2,0.3343339
102179,3,0.098494045
102179,4,0.13524385
102179,5,0.4983937
102179,6,0.16029988
102179,7,0.17447323
102179,8,0.078787856
102179,9,0.15256687
102179,10,0.11883798
102179,11,0.06461412
102179,12,0.09234818
102179,13,0.14203705
102179,14,0.10324176
102179,15,0.43519896
102179,16,0.29182023
102179,17,0.21102083
102179,18,0.18444452
102180,1,0.092699185
102180,2,0.9167435
102180,3,0.8191757
102180,4,0.9254533
102180,5,0.8986856
102180,6,0.95539016
102180,7,0.19108456
102180,8,0.89946496
102180,9,0.9763253
102180,10,0.90488374
102180,11,0.94624
102180,12,0.9735512
102180,13,0.4611589
102180,14,5.9006147e-06
102180,15,0.19249801
102180,16,0.7514886
102180,17,0.50941086
102180,18,6.736439e-05
102180,19,0.9579344
102180,20,2.099558e-07
102180,21,5.122238e-07
102180,22,0.95060945
102180,23,0.13710125
102180,24,0.65018666
102180,25,0.7458843
102180,26,0.410321
102180,27,0.30607018
102180,28,0.8902971
102180,29,0.9419853
102180,30,0.9270309
102180,31,0.68281317
102180,32,0.36227667
102180,33,0.9814191
102180,34,0.7097353
102180,35,0.98260254
102180,36,0.9331513
102180,37,0.10198806
102180,38,0.058683626
102181,1,0.86341697
102181,2,0.57736063
102181,3,0.8647783
102181,4,0.7946452
102181,5,0.63183886
102181,6,9.369011e-06
102181,7,0.8936778
102181,8,0.7978081
102181,9,0.8270888
102181,10,0.6020648
102181,11,0.7939241
102181,12,0.16039807
102181,13,0.044489447
102181,14,0.9336026
102181,15,0.26974732
102181,16,0.47084394
102181,17,0.21212511
102181,18,0.6310158
102181,19,0.45615128
102181,20,0.191669
102181,21,0.40631086
102181,22,0.98115396
102181,23,0.8343679
102181,24,0.23529588
102181,25,0.58874404
102181,26,0.877913
102181,27,0.94014645
102181,28,0.36947864
102181,29,0.3953352
102181,30,0.8849041
102181,31,1.9442401e-05
102181,32,0.77609855
102181,33,0.7187981
102181,34,0.68304044
102181,35,0.5573424
102181,36,0.25335073
102181,37,0.8940881
102181,38,0.58291125
102181,39,0.16634847
102181,40,0.83658814
102182,1,0.9467376
102182,2,0.15126236
102182,3,0.5313689
102182,4,0.88207084
102182,5,0.46733615
102182,6,0.39511243
102182,7,0.80368185
102182,8,0.7727237
102182,9,0.3264741
102182,10,0.87634766
102182,11,0.027910704
